R_DEF: Internal format may change without notice
local
array reminder_frequencies
color accent_blue
color accent_green
color accent_pink
color accent_yellow
color card_background
color card_bg_end
color card_bg_start
color colorBackground
color colorOnBackground
color colorOnPrimary
color colorOnSecondary
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSecondaryVariant
color divider
color gradient_center
color gradient_end
color gradient_secondary_end
color gradient_secondary_start
color gradient_start
color gradient_tertiary_end
color gradient_tertiary_start
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_surface
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color overlay_scrim
color shadow_light
color shadow_medium
color text_primary
color text_secondary
drawable button_gradient_primary
drawable gradient_app_bar
drawable gradient_card_bg
drawable gradient_fab
drawable gradient_primary
drawable gradient_secondary
drawable gradient_tertiary
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable splash_branding
drawable splash_icon
id activitiesForDateRecyclerView
id activitiesFragment
id activitiesRecyclerView
id activityDate
id activityDescription
id activityInput
id activityInputLayout
id activityProfileName
id activityReminderInfo
id activityTitle
id addActivityButton
id add_profile_button
id add_reminder_button
id ageInput
id ageInputLayout
id appBarLayout
id barChart
id bottom_navigation
id btnDismissWelcome
id btnGetStarted
id calendarDayIndicator
id calendarDayText
id calendarFragment
id calendarMonthText
id calendarView
id categoryInput
id categoryInputLayout
id dashboardFragment
id dateInput
id dateInputLayout
id descriptionInput
id descriptionInputLayout
id emptyStateActivities
id emptyStateButton
id emptyStateIcon
id emptyStateLayout
id emptyStateMessage
id emptyStateProfiles
id emptyStateReminders
id emptyStateTitle
id enableSnoozeCheckbox
id filterButton
id frequencyInput
id frequencyInputLayout
id generate_report_button
id nameInput
id nameInputLayout
id nav_graph
id nav_host_fragment
id noActivitiesText
id notesInput
id notesInputLayout
id pieChart
id predefinedTaskInput
id predefinedTaskInputLayout
id profileAge
id profileInput
id profileInputLayout
id profileName
id profilePhoto
id profilePhotoPreview
id profilesFragment
id profiles_recycler_view
id recyclerViewActivities
id recyclerViewOverdue
id reminderMessage
id reminderNameInput
id reminderNameInputLayout
id reminderTime
id reminderTimeInput
id reminderTimeInputLayout
id reminderTitle
id reminders_recycler_view
id reportCategories
id reportCompletedActivities
id reportCompletionRate
id reportInsights
id reportPeriod
id reportTotalActivities
id reportsFragment
id reports_recycler_view
id searchEditText
id selectPhotoButton
id selectedDateText
id statCardCompleted
id statCardRate
id statCardThisWeek
id statCardTotal
id statSubtitle
id statTitle
id statValue
id timeInput
id timeInputLayout
id toolbar
id tvNoActivities
id tvNoOverdue
id welcomeCard
id widget_add_chores
id widget_add_homework
id widget_add_sports
id widget_open_app
id widget_title
layout activity_main
layout calendar_day_layout
layout calendar_month_header
layout dialog_add_activity
layout dialog_add_profile
layout dialog_add_reminder
layout dialog_report
layout empty_state
layout fragment_activities
layout fragment_calendar
layout fragment_dashboard
layout fragment_profiles
layout fragment_reminders
layout fragment_reports
layout item_activity
layout item_profile
layout item_reminder
layout item_stat_card
layout widget_quick_activity
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string activities_title
string activity_description_hint
string add_activity
string app_name
string cancel
string create_profile
string dashboard_title
string no_activities
string no_profiles
string no_reminders
string notification_channel_description
string notification_channel_name
string profile_age_hint
string profile_name_hint
string profiles_title
string reminder_time_hint
string reminders_title
string reports_title
string save
string set_reminder
string view_reports
string welcome_message
string widget_description
style AppTheme
style ShapeAppearance.KidTrack.LargeComponent
style ShapeAppearance.KidTrack.MediumComponent
style ShapeAppearance.KidTrack.SmallComponent
style Theme.App.SplashScreen
style Theme.KidTrack
xml file_paths
xml widget_info
